goofit_add_directory()

#goofit_add_executable(Christoph_K1M2K892   Christoph_K1M2K892.cu)
#goofit_add_executable(Christoph_K1P2K892   Christoph_K1P2K892.cu)
#goofit_add_executable(DP4KKPiPi            DP4KKPiPi.cu)
#goofit_add_executable(FinalGen0            FinalGen0.cu)
#goofit_add_executable(FitKKPiPi892         FitKKPiPi892.cu)
goofit_add_executable(FitKKPiPi            FitKKPiPi.cu)
#goofit_add_executable(FitKKPiPiTD            FitKKPiPiTD.cu)
#goofit_add_executable(KRhoInt       	KRhoInt.cu)
goofit_add_executable(GenInt       	GenInt.cu)
goofit_add_executable(IndAmps       	IndAmps.cu)
goofit_add_executable(FinalGen0       	FinalGen0.cu)
goofit_add_executable(GenKKBar             GenKKBar.cu)
goofit_add_executable(GenKRhoInt             GenKRhoInt.cu)
goofit_add_executable(GenD0MC             GenD0MC.cu)
goofit_add_executable(GenD0TD             GenD0TD.cu)
goofit_add_executable(GenD0             GenD0.cu)
goofit_add_executable(GenD0Bar             GenD0Bar.cu)
goofit_add_executable(K1M2Kstar1430             K1M2Kstar1430.cu)
goofit_add_executable(K1P2Kstar1430             K1P2Kstar1430.cu)
goofit_add_executable(K1M2Kstar892             K1M2Kstar892.cu)
goofit_add_executable(K1P2Kstar892             K1P2Kstar892.cu)
goofit_add_executable(K1P2Rho             K1P2Rho.cu)
goofit_add_executable(K1M2Rho             K1M2Rho.cu)
goofit_add_executable(Kstar1410P2Kstar892             Kstar1410P2Kstar892.cu)
goofit_add_executable(Kstar1410M2Kstar892             Kstar1410M2Kstar892.cu)
goofit_add_executable(Kstar892Kstar892S             Kstar892Kstar892S.cu)
goofit_add_executable(Kstar892Kstar892P             Kstar892Kstar892P.cu)
goofit_add_executable(Kstar892Kstar892D             Kstar892Kstar892D.cu)
goofit_add_executable(PhiFZero             PhiFZero.cu)
goofit_add_executable(PhiRhoS             PhiRhoS.cu)
goofit_add_executable(PhiRhoP             PhiRhoP.cu)
goofit_add_executable(PhiRhoD             PhiRhoD.cu)

